start_time,end_time,asset_id,scenario,status,area_sqm,anomaly_duration_mins,total_assessed_mins,waste_kwh,financial_cost,carbon_kg,recommendation,cognitive_loss_nzd,avg_co2_ppm,peak_co2_ppm,occupants
2025-11-12 14:00:00,2025-11-12 14:15:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,30,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,432.69,815.0,820.0,40.0
2025-11-12 15:00:00,2025-11-12 15:30:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,45,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,649.04,843.0,850.0,40.0
2025-11-12 16:30:00,2025-11-12 17:45:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,90,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,1298.08,833.0,850.0,40.0
2025-11-13 14:00:00,2025-11-13 14:30:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,45,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,649.04,817.0,820.0,40.0
2025-11-13 15:15:00,2025-11-13 15:30:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,30,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,432.69,825.0,830.0,40.0
2025-11-13 16:00:00,2025-11-13 16:45:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,60,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,865.38,820.0,830.0,40.0
2025-11-13 17:15:00,2025-11-13 17:45:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,45,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,649.04,837.0,850.0,40.0
2025-11-14 14:15:00,2025-11-14 14:45:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,45,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,649.04,830.0,850.0,40.0
2025-11-14 15:15:00,2025-11-14 15:45:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,45,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,649.04,817.0,830.0,40.0
2025-11-14 16:30:00,2025-11-14 17:00:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,45,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,649.04,827.0,830.0,40.0
2025-11-14 17:30:00,2025-11-14 17:45:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,30,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,432.69,825.0,830.0,40.0
2025-11-17 15:15:00,2025-11-17 15:45:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,45,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,649.04,830.0,850.0,40.0
2025-11-17 16:15:00,2025-11-17 16:30:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,30,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,432.69,825.0,830.0,40.0
2025-11-17 17:15:00,2025-11-17 17:30:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,30,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,432.69,820.0,830.0,40.0
2025-11-18 14:00:00,2025-11-18 14:45:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,60,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,865.38,812.0,820.0,40.0
2025-11-18 15:15:00,2025-11-18 15:45:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,45,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,649.04,817.0,830.0,40.0
2025-11-18 16:45:00,2025-11-18 17:45:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,75,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,1081.73,830.0,850.0,40.0
2025-11-19 14:30:00,2025-11-19 14:45:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,30,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,432.69,825.0,830.0,40.0
2025-11-19 16:15:00,2025-11-19 17:00:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,60,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,865.38,838.0,850.0,40.0
2025-11-20 14:00:00,2025-11-20 14:15:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,30,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,432.69,825.0,830.0,40.0
2025-11-20 16:15:00,2025-11-20 16:30:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,30,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,432.69,815.0,820.0,40.0
2025-11-20 17:00:00,2025-11-20 17:45:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,60,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,865.38,838.0,850.0,40.0
2025-11-21 14:30:00,2025-11-21 14:45:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,30,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,432.69,815.0,820.0,40.0
2025-11-21 15:30:00,2025-11-21 15:45:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,30,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,432.69,830.0,850.0,40.0
2025-11-21 16:45:00,2025-11-21 17:45:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,75,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,1081.73,838.0,850.0,40.0
2025-11-24 14:00:00,2025-11-24 14:30:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,45,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,649.04,827.0,850.0,40.0
2025-11-24 17:15:00,2025-11-24 17:30:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,30,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,432.69,840.0,850.0,40.0
2025-11-25 14:15:00,2025-11-25 15:45:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,105,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,1514.42,819.0,830.0,40.0
2025-11-25 16:15:00,2025-11-25 16:30:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,30,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,432.69,820.0,830.0,40.0
2025-11-25 17:00:00,2025-11-25 17:45:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,60,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,865.38,822.0,830.0,40.0
2025-11-26 14:30:00,2025-11-26 14:45:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,30,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,432.69,815.0,820.0,40.0
2025-11-26 15:30:00,2025-11-26 15:45:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,30,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,432.69,810.0,810.0,40.0
2025-11-26 16:30:00,2025-11-26 17:00:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,45,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,649.04,840.0,850.0,40.0
2025-11-27 15:00:00,2025-11-27 15:30:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,45,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,649.04,817.0,830.0,40.0
2025-11-27 16:15:00,2025-11-27 17:45:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,105,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,1514.42,836.0,850.0,40.0
2025-11-28 14:15:00,2025-11-28 14:45:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,45,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,649.04,823.0,850.0,40.0
2025-11-28 15:15:00,2025-11-28 15:45:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,45,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,649.04,837.0,850.0,40.0
2025-11-28 16:45:00,2025-11-28 17:15:00,Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,1100.0,45,43140,0.0,0.0,0.0,Monitor and increase fresh air supply,649.04,827.0,830.0,40.0
